Peripheral;DNDM;Human Readable Name
VPA;WXDNxVWH:Sensor.BGDS.WH_BGDS_POS_VLVQREL_C.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;VPA BGDS quick release valve closed signal
VPA;WXDNxVWH:Sensor.BGDS.WH_BGDS_POS_VLVQREL_C.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
VPA;WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_IN.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;VPA BGDS inlet pressure signal
VPA;WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_IN.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
VPA;WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_OUT.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;VPA BGDS output pressure signal
VPA;WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_OUT.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
VPA;WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_PCTRL.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;VPA BGDS controller pressure signal
VPA;WXDNxVWH:Sensor.BGDS.WH_BGDS_PRS_PCTRL.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
VPA;DV_wafhnd:[email]:VARIABLE_POOL;VPA BGDS quick release valve close command
VPA;DV_wafhnd:[email]:VARIABLE_POOL;VPA BGDS main valve open command
VPA;DV_wafhnd:[email]:VARIABLE_POOL;VPA BGDS pressure controller command
VPA;DV_wafhnd:[email]:VARIABLE_POOL;VPA BGDS pressure controller setpoint
VPA;DV_wafhnd:[email]:VARIABLE_POOL;VPA LCW input temperature signal
VPA;DV_wafhnd:[email]:VARIABLE_POOL;VPA LCW input temperature signal
VPA;WXDNxVWH:Sensor.VPA.WH_VPA_TMP_LCWTSU_OUT_N.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;VPA LCW output temperature signal
VPA;WXDNxVWH:Sensor.VPA.WH_VPA_TMP_LCWTSU_OUT_N.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
VPA;WXDNxVWH:Sensor.VPA.WH_VPA_TMP_LID_N.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;VPA lid temperature signal
VPA;WXDNxVWH:Sensor.VPA.WH_VPA_TMP_LID_N.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
VPA;WXDNxVWH:Sensor.WE_GEN.WH_CT_FLW_LCW.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;LCW flow sensor signal
VPA;WXDNxVWH:Sensor.WE_GEN.WH_CT_FLW_LCW.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
VPA;WETC2xVPA:Spg.Sp.Setpoint.ODT_CONST_VALUE_1.DNDMxDEF:VARIABLE_POOL;VPA water temperature setpoint
VPA;WETC2xVPA:Ctrl.C.FB.PID_lp.ODT_PID_OUT.DNDMxDEF:VARIABLE_POOL;VPA water heater controller output
VPA;CG_wafhnd:WH_HIPA_VPA.ET_IMP_T1.3.PRESENCE.DNDMxDEF:VARIABLE_POOL;VPA ESC inner clamp electrode 1 wafer present
VPA;CG_wafhnd:WH_HIPA_VPA.ET_IMP_T1.4.PRESENCE.DNDMxDEF:VARIABLE_POOL;VPA ESC inner clamp electrode 2 wafer present
VPA;CG_wafhnd:WH_HIPA_VPA.ET_IMP_T1.1.PRESENCE.DNDMxDEF:VARIABLE_POOL;VPA ESC outer clamp electrode 1 wafer present
VPA;CG_wafhnd:WH_HIPA_VPA.ET_IMP_T1.2.PRESENCE.DNDMxDEF:VARIABLE_POOL;VPA ESC outer clamp electrode 2 wafer present
VPA;CG_wafhnd:EA_WH_ESC.APP_CHAN.VPA_WAFER_PRESENT.DNDMxDEF:VARIABLE_POOL;VPA ESC wafer clamped signal
VPA;CG_wafhnd:EA_WH_ESC.APP_CHAN.VPA_WAFER_CLAMPED.DNDMxDEF:VARIABLE_POOL;VPA ESC wafer present signal
VPA;WECL2xESCPI:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;ESC PI N capacity
VPA;WECL2xESCPI:Sensor.SI_ECLAMP_Vn.ODT_RESISTANCE.DNDMxDEF:VARIABLE_POOL;ESC PI N resistance
VPA;WECL2xESCPI:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;ESC PI P capacity
VPA;WECL2xESCPI:Sensor.SI_ECLAMP_Vp.ODT_RESISTANCE.DNDMxDEF:VARIABLE_POOL;ESC PI P resistance
VPA;WECL2xESCPO:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;ESC PO N capacity
VPA;WECL2xESCPO:Sensor.SI_ECLAMP_Vn.ODT_RESISTANCE.DNDMxDEF:VARIABLE_POOL;ESC PO N resistance
VPA;WECL2xESCPO:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;ESC PO P capacity
VPA;WECL2xESCPO:Sensor.SI_ECLAMP_Vp.ODT_RESISTANCE.DNDMxDEF:VARIABLE_POOL;ESC PO P resistance
VPA;CG_wafhnd:WH_SIOB.ET_PO_HO_T2.100.STATUS.DNDMxDEF.DNDMxDEF:VARIABLE_POOL;VPA Z-brake released analog value
VPA;CG_wafhnd:EA_WH_VPA_Z_BRK_STAT.APP_CHAN.STAT_PP_BRK_R.DNDMxDEF:VARIABLE_POOL;VPA Z-brake released signal
SLR;WXRBxIVR1:MeasSys.IvrInverseKinematics.ODT_POS_PHI.DNDMxDEF:VARIABLE_POOL;SLR measured Phi position
SLR;WXRBxIVR1:MeasSys.IvrInverseKinematics.ODT_POS_R.DNDMxDEF:VARIABLE_POOL;SLR measured R position
SLR;WXRBxIVR1:MeasSys.PosArmZCorr.ODT_1.DNDMxDEF:VARIABLE_POOL;SLR measured Z position
SLR;WXRBxIVR1:Spg.IvrKinematics.PosDelayPhi.ODT_OUT.DNDMxDEF:VARIABLE_POOL;SLR setpoint Phi
SLR;WXRBxIVR1:Spg.IvrKinematics.PosDelayR.ODT_OUT.DNDMxDEF:VARIABLE_POOL;SLR setpoint R
SLR;WXRBxIVR1:Spg.Z.Select.ODT_POS.DNDMxDEF:VARIABLE_POOL;SLR setpoint Z
SLR;WXRBxIVR1:MeasSys.PosArmTh1Corr.ODT_1.DNDMxDEF:VARIABLE_POOL;SLR Theta 1 axis controller output
SLR;WXRBxIVR1:MeasSys.PosArmTh2Corr.ODT_1.DNDMxDEF:VARIABLE_POOL;SLR Theta 2 axis controller output
SLR;WXRBxIVR1:Spg.IvrKinematics.PosDelayTh1.ODT_OUT.DNDMxDEF:VARIABLE_POOL;SLR Z axis controller output
SLR;WXRBxIVR1:Spg.IvrKinematics.PosDelayTh2.ODT_OUT.DNDMxDEF:VARIABLE_POOL;SLR measured Theta 1 position
SLR;WXRBxIVR1:Ctrl.Hor.FF.SumFFTh1.ODT_1.DNDMxDEF:VARIABLE_POOL;SLR measured Theta 2 position
SLR;WXRBxIVR1:Ctrl.Hor.FF.SumFFTh2.ODT_1.DNDMxDEF:VARIABLE_POOL;SLR Theta 1 position setpoint
SLR;WXRBxIVR1:Ctrl.Ver.FF.sumFF.ODT_1.DNDMxDEF:VARIABLE_POOL;SLR Theta 2 position setpoint
SLR;DV_wafhnd:[email]:VARIABLE_POOL;DSCB Atmosphere valve open analog value
SLR;DV_wafhnd:[email]:VARIABLE_POOL;DSCB Vacuum valve open analog value
SLR;DV_wafhnd:[email]:VARIABLE_POOL;DSCB nitrogen pressure analog value
SLR;WXDNxVWH:Sensor.SLR.WH_DSC_SLR_FLW.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;SLR DSCB nitrogen flow analog value
SLR;WXDNxVWH:Sensor.SLR.WH_DSC_SLR_FLW.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.SLR.WH_BB_SLRBRKAPPLIED.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;SLR brake box applied signal
SLR;WXDNxVWH:Sensor.SLR.WH_BB_SLRBRKAPPLIED.DV.E_TRACE.DNDMxDEF:VARIABLE_POOL;
SLR;DV_wafhnd:[email]:VARIABLE_POOL;SLR Z brake release not active analog value
SLR;DV_wafhnd:[email]:VARIABLE_POOL;SLR Z brake release command signal
SLR;DV_wafhnd:[email]:VARIABLE_POOL;SLR Z motor brake box disable short command
SLR;DV_wafhnd:[email]:VARIABLE_POOL ;SLR ESC left electrode 1 wafer present
SLR;DV_wafhnd:[email]:VARIABLE_POOL ;SLR ESC left electrode 2 wafer present
SLR;DV_wafhnd:[email]:VARIABLE_POOL ;SLR ESC middle electrode 1 wafer present
SLR;DV_wafhnd:[email]:VARIABLE_POOL ;SLR ESC middle electrode 2 wafer present
SLR;DV_wafhnd:[email]:VARIABLE_POOL ;SLR ESC right electrode 1 wafer present
SLR;DV_wafhnd:[email]:VARIABLE_POOL ;SLR ESC right electrode 2 wafer present
SLR;CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WAFER_CLAMPED.DNDMxDEF:VARIABLE_POOL;SLR ESC wafer clamped signal
SLR;CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WAFER_CLAMPED_GLITCH_DETECTED.DNDMxDEF:VARIABLE_POOL;SLR ESC wafer clamp glitch (capacity dip) detected
SLR;CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WAFER_PRESENT.DNDMxDEF:VARIABLE_POOL;SLR ESC wafer present signal
SLR;CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WAFER_PRESENT_GLITCH_DETECTED.DNDMxDEF:VARIABLE_POOL;SLR ESC wafer present glitch (capacity spike) detected
SLR;CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WCL_GLITCH_DETECT_RESET.DNDMxDEF:VARIABLE_POOL;SLR ESC reset wafer clamped glitch detected command
SLR;CG_wafhnd:EA_WH_ESC.APP_CHAN.SLR_WPR_GLITCH_DETECT_RESET.DNDMxDEF:VARIABLE_POOL;SLR ESC reset wafer present glitch detected command
SLR;WXCLxESCLL:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC left electrode 1 voltage
SLR;WXCLxESCLL:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC left electrode 2 voltage
SLR;WXCLxESCLM:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC middle electrode 1 voltage
SLR;WXCLxESCLM:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC middle electrode 2 voltage
SLR;WXCLxESCLR:Sensor.SI_ECLAMP_Vn.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC right electrode 1 voltage
SLR;WXCLxESCLR:Sensor.SI_ECLAMP_Vp.ODT_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC right electrode 2 voltage
SLR;CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.1.IMPEDANCE_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC left electrode 1 capacity 
SLR;CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.2.IMPEDANCE_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC left electrode 2 capacity 
SLR;CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.3.IMPEDANCE_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC middle electrode 1 capacity 
SLR;CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.4.IMPEDANCE_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC middle electrode 2 capacity 
SLR;CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.5.IMPEDANCE_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC right electrode 1 capacity 
SLR;CG_wafhnd:WH_HIPA_SLR.ET_IMP_T1.6.IMPEDANCE_CAPACITANCE.DNDMxDEF:VARIABLE_POOL;SLR ESC right electrode 2 capacity 
SLR;WXDNxVWH:Sensor.WE_GEN.WH_RGC_PRS_OUT.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;Robot gravity compensator pressure out analog value
SLR;WXDNxVWH:Sensor.WE_GEN.WH_RGC_PRS_OUT.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;DV_wafhnd:[email]:VARIABLE_POOL;Robot gravity compensator vacuum valve command
SLR;DV_wafhnd:[email]:VARIABLE_POOL;SLR inner axis encoder position
SLR;DV_wafhnd:[email]:VARIABLE_POOL;SLR outer axis encoder position
SLR;DV_wafhnd:[email]:VARIABLE_POOL;SLR Z axis encoder position
SLR;WXDNxVWH:Sensor.WE_GEN.WH_CT_PRS_N2.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;Nitrogen supply pressure analog value
SLR;WXDNxVWH:Sensor.WE_GEN.WH_CT_PRS_N2.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.WE_GEN.WS2WH_LEXCH.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;WS to WH load at exchange analog value
SLR;WXDNxVWH:Sensor.WE_GEN.WS2WH_LEXCH.DV.E_TRACE.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.WE_GEN.WS2WH_PINDO.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;WS to WH Epins down analog value
SLR;WXDNxVWH:Sensor.WE_GEN.WS2WH_PINDO.DV.E_TRACE.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.WE_GEN.WS2WH_PINUP.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;WS to WH Epins up analog value
SLR;WXDNxVWH:Sensor.WE_GEN.WS2WH_PINUP.DV.E_TRACE.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_POS_GRIPHX.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;SLR docking sensor X position analog value
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_POS_GRIPHX.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_POS_GRIPHY1.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;SLR docking sensor Y1 position analog value
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_POS_GRIPHY1.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_POS_GRIPHY2.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;SLR docking sensor Y2 position analog value
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_POS_GRIPHY2.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;CG_wafhnd:EA_WH_WESP2_SLR_CTRL.APP_CHAN.WESP_CTRL.DNDMxDEF:VARIABLE_POOL;SLR docking sensor on command
SLR;DV_wafhnd:[email]:VARIABLE_POOL;SLR gripper temperature sensor analog value
SLR;DV_wafhnd:[email]:VARIABLE_POOL;SLR Gripper Temperature Sensor Electrical signal
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_TMP_FLNG_N.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;SLR flange temperature sensor analog value 
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_TMP_FLNG_N.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_ACC_X.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;SLR accelerometer X analog value
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_ACC_X.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_ACC_Y.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;SLR accelerometer Y analog value
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_ACC_Y.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_ACC_Z.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;SLR accelerometer Z analog value
SLR;WXDNxVWH:Sensor.SLR.WH_SLR_ACC_Z.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;DV_wafhnd:[email]:VARIABLE_POOL;VPA LCW temperature sensor (input to the error/warning function) of the module
SLR;DV_wafhnd:[email]:VARIABLE_POOL;VPA LCW temperature sensor (input to the error/warning function) of the module
SLR;WXDNxVWH:Sensor.WE_GEN.WH_CT_FLW_LCW.DV.M_OUTPUT.DNDMxDEF:VARIABLE_POOL;LCW Flow switch (Input to the module)
SLR;WXDNxVWH:Sensor.WE_GEN.WH_CT_FLW_LCW.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;
SLR;DV_wafhnd:[email]:VARIABLE_POOL;Temp sensor for LCW towards SLR for control loop Peltier
SLR;DV_wafhnd:[email]:VARIABLE_POOL;This channels used for diagnostics. Normally closed.
SLR;CG_wafhnd:EA_WH_SW_AMP_EN.APP_CHAN.WH_SLR_PTCB.DNDMxDEF:VARIABLE_POOL;SAPA SW Enable Signal
SLR;CG_wafhnd:WH_SAPA.ET_1P_AMP_T1_53V.3.SETPOINT.DNDMxDEF:VARIABLE_POOL;SAPA Current Setpoint to Peltier
SLR;CG_wafhnd:WH_SAPA.ET_1P_AMP_T1_53V.3.ET_ERROR.DNDMxDEF:VARIABLE_POOL;SAPA ET Error Signal
SLR;CG_wafhnd:WH_SAPA.ET_1P_AMP_T1_53V.3.TRACE1.DNDMxDEF:VARIABLE_POOL;SAPA Voltage trace
SLR;CG_wafhnd:WH_SAPA.ET_1P_AMP_T1_53V.3.TRACE2.DNDMxDEF:VARIABLE_POOL;SAPA Current trace
SLR;CG_wafhnd:WH_SAPA.ET_1P_AMP_T1_53V.3.TRACE_SEL.DNDMxDEF:VARIABLE_POOL;SAPA Voltage and current trace select
SLR;CG_wafhnd:WH_SAPA.ET_1P_AMP_T1_53V.3.ENABLE.DNDMxDEF:VARIABLE_POOL;SAPA HW Enable Signal
SLR;CG_wafhnd:WH_SAPA.ET_1P_AMP_T1_53V.3.ENABLED.DNDMxDEF:VARIABLE_POOL;SAPA HW Enable Status
LL2;WXLLxLL2:Sensor.ATMGVClosedVLV_NOT.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 atmospheric gate closed signal
LL2;WXLLxLL2:Sensor.ATMGVClosedVLV_NOT.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 atmospheric gate closed signal
LL2;WXLLxLL2:Sensor.ATMGVOpenVLV_NOT.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 atmospheric gate open signal
LL2;WXLLxLL2:Sensor.ATMGVOpenVLV_NOT.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 atmospheric gate open signal
LL2;WXLLxLL2:Sensor.VACGVClosedVLV.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 vacuum gate closed signal
LL2;WXLLxLL2:Sensor.VACGVClosedVLV.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 vacuum gate closed signal
LL2;WXLLxLL2:Sensor.VACGVOpenVLV.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 vacuum gate open signal
LL2;WXLLxLL2:Sensor.VACGVOpenVLV.DV.E_TRACE_VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 vacuum gate open signal
LL2;CG_wafhnd:WH_SIOB.ET_AIS_COMP.115.VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 vacuum gate open analog value
LL2;CG_wafhnd:WH_SIOB.ET_AIS_COMP.116.VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 vacuum gate closed analog value
LL2;CG_wafhnd:WH_SIOB.ET_AIS_COMP.117.VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 atmospheric gate open analog value
LL2;CG_wafhnd:WH_SIOB.ET_AIS_COMP.118.VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 atmospheric gate closed analog value
LL2;DV_wafhnd:[email]:VARIABLE_POOL;Loadlock 2 vacuum gate close command signal
LL2;DV_wafhnd:[email]:VARIABLE_POOL;Loadlock 2 vacuum gate close command signal
LL2;DV_wafhnd:[email]:VARIABLE_POOL;Loadlock 2 atmospheric gate close command signal
LL2;WXLLxLL2:Sensor.MainPumpClosedVLV_NOT.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 main pump valve closed signal
LL2;WXLLxLL2:Sensor.MainPumpOpenVLV_NOT.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 main pump valve open signal
LL2;WXLLxLL2:Sensor.SoftStartPumpClosedVLV_NOT.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 start pump valve closed signal
LL2;WXLLxLL2:Sensor.SoftStartPumpOpenVLV_NOT.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 start pump valve open signal
LL2;CG_wafhnd:WH_SIOB.ET_AIS_COMP.124.VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 main pump valve open analog value 
LL2;CG_wafhnd:WH_SIOB.ET_AIS_COMP.125.VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 main pump valve closed analog value
LL2;CG_wafhnd:WH_SIOB.ET_AIS_COMP.126.VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 start pump valve open analog value
LL2;CG_wafhnd:WH_SIOB.ET_AIS_COMP.127.VALUE_OUT.DNDMxDEF:VARIABLE_POOL;Loadlock 2 start pump valve closed analog value
LL2;DV_wafhnd:[email]:VARIABLE_POOL;Loadlock 2 start pump valve command signal
LL2;DV_wafhnd:[email]:VARIABLE_POOL;Loadlock 2 main pump valve command signal
LL2;WXLLxLL2:Sensor.SoftEndVentVLV_NOT.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 soft end vent valve open signal
LL2;WXLLxLL2:Sensor.MainVentVLV_NOT.ODT_1.DNDMxDEF:VARIABLE_POOL;Loadlock 2 main vent valve open signal
